dicofre;designacao;codigo;brasao;;;
0308;Guimarães;GMR;https://dados.gov.pt/s/brasoes/0308.png;Guimarães;41.441389;-8.295278
0309;Póvoa de Lanhoso;PVL;https://dados.gov.pt/s/brasoes/0309.png;Póvoa de Lanhoso;41.578056;-8.277222
0310;Terras de Bouro;TBR;https://dados.gov.pt/s/brasoes/0310.png;Terras de Bouro;41.718611;-8.309444
0311;Vieira do Minho;VRM;https://dados.gov.pt/s/brasoes/0311.png;Vieira do Minho;41.635028;-8.141778
0312;Vila Nova de Famalicão;VNF;https://dados.gov.pt/s/brasoes/0312.png;Vila Nova de Famalicão;41.416667;-8.516667
0313;Vila Verde;VVD;https://dados.gov.pt/s/brasoes/0313.png;Vila Verde;41.65;-8.433333
0314;Vizela;VIZ;https://dados.gov.pt/s/brasoes/0314.png;Vizela;41.383333;-8.3
0401;Alfândega da Fé;AFE;https://dados.gov.pt/s/brasoes/0401.png;Alfândega da Fé;41.35;-6.966667
0402;Bragança;BGC;https://dados.gov.pt/s/brasoes/0402.png;Bragança;41.806667;-6.758889
0403;Carrazeda de Ansiães;CRZ;https://dados.gov.pt/s/brasoes/0403.png;Carrazeda de Ansiães;41.25;-7.3
0404;Freixo de Espada à Cinta;FEC;https://dados.gov.pt/s/brasoes/0404.png;Freixo de Espada à Cinta;41.083333;-6.8
0405;Macedo de Cavaleiros;MCD;https://dados.gov.pt/s/brasoes/0405.png;Macedo de Cavaleiros;41.533333;-6.95
0406;Miranda do Douro;MDR;https://dados.gov.pt/s/brasoes/0406.png;Miranda do Douro;41.5;-6.266667
0407;Mirandela;MDL;https://dados.gov.pt/s/brasoes/0407.png;Mirandela;41.483333;-7.183333
0408;Mogadouro;MGD;https://dados.gov.pt/s/brasoes/0408.png;Mogadouro;41.333333;-6.716667
0409;Torre de Moncorvo;TMC;https://dados.gov.pt/s/brasoes/0409.png;Torre de Moncorvo;41.173889;-7.05
0410;Vila Flor;VFL;https://dados.gov.pt/s/brasoes/0410.png;Vila Flor;41.307778;-7.153056
0411;Vimioso;VMS;https://dados.gov.pt/s/brasoes/0411.png;Vimioso;41.582419;-6.532917
0412;Vinhais;VNH;https://dados.gov.pt/s/brasoes/0412.png;Vinhais;41.832639;-7.008054
0501;Belmonte;BMT;https://dados.gov.pt/s/brasoes/0501.png;Belmonte;40.366667;-7.35
0502;Castelo Branco;CTB;https://dados.gov.pt/s/brasoes/0502.png;Castelo Branco;39.816667;-7.5
0503;Covilhã;CVL;https://dados.gov.pt/s/brasoes/0503.png;Covilhã;40.283333;-7.5
0504;Fundão;FND;https://dados.gov.pt/s/brasoes/0504.png;Fundão;40.133333;-7.5
0505;Idanha-a-Nova;IDN;https://dados.gov.pt/s/brasoes/0505.png;Idanha-a-Nova;39.916667;-7.233333
0506;Oleiros;OLR;https://dados.gov.pt/s/brasoes/0506.png;Oleiros;39.918611;-7.912778
0507;Penamacor;PNC;https://dados.gov.pt/s/brasoes/0507.png;Penamacor;40.168333;-7.167222
0508;Proença-a-Nova;PNV;https://dados.gov.pt/s/brasoes/0508.png;Proença-a-Nova;39.750964;-7.9247
0509;Sertã;SRT;https://dados.gov.pt/s/brasoes/0509.png;Sertã;39.800833;-8.100278
0510;Vila de Rei;VLR;https://dados.gov.pt/s/brasoes/0510.png;Vila de Rei;39.676944;-8.1425
0511;Vila Velha de Ródão;VVR;https://dados.gov.pt/s/brasoes/0511.png;Vila Velha de Ródão;39.651389;-7.673333
0601;Arganil;AGN;https://dados.gov.pt/s/brasoes/0601.png;Arganil;40.216667;-8.05
0602;Cantanhede;CNT;https://dados.gov.pt/s/brasoes/0602.png;Cantanhede;40.35;-8.591667
0603;Coimbra;CBR;https://dados.gov.pt/s/brasoes/0603.png;Coimbra;40.211111;-8.429167
0604;Condeixa-a-Nova;CDN;https://dados.gov.pt/s/brasoes/0604.png;Condeixa-a-Nova;40.116667;-8.5
0605;Figueira da Foz;FIG;https://dados.gov.pt/s/brasoes/0605.png;Figueira da Foz;40.15;-8.85
0606;Góis;GOI;https://dados.gov.pt/s/brasoes/0606.png;Góis;40.15;-8.116667
0607;Lousã;LSA;https://dados.gov.pt/s/brasoes/0607.png;Lousã;40.116667;-8.25
0608;Mira;MIR;https://dados.gov.pt/s/brasoes/0608.png;Mira;40.433333;-8.733333
0609;Miranda do Corvo;MCV;https://dados.gov.pt/s/brasoes/0609.png;Miranda do Corvo;40.1;-8.333333
0610;Montemor-o-Velho;MMV;https://dados.gov.pt/s/brasoes/0610.png;Montemor-o-Velho;40.166667;-8.683333
0611;Oliveira do Hospital;OHP;https://dados.gov.pt/s/brasoes/0611.png;Oliveira do Hospital;40.360278;-7.861667
0612;Pampilhosa da Serra;PPS;https://dados.gov.pt/s/brasoes/0612.png;Pampilhosa da Serra;40.05;-7.95
0613;Penacova;PCV;https://dados.gov.pt/s/brasoes/0613.png;Penacova;40.270556;-8.282778
0614;Penela;PNL;https://dados.gov.pt/s/brasoes/0614.png;Penela;40.033333;-8.383333
0615;Soure;SRE;https://dados.gov.pt/s/brasoes/0615.png;Soure;40.05;-8.633333
0616;Tábua;TBU;https://dados.gov.pt/s/brasoes/0616.png;Tábua;40.360345;-8.029032
0617;Vila Nova de Poiares;PRS;https://dados.gov.pt/s/brasoes/0617.png;Vila Nova de Poiares;40.210833;-8.2575
0701;Alandroal;ADL;https://dados.gov.pt/s/brasoes/0701.png;Alandroal;38.7;-7.4
0702;Arraiolos;ARL;https://dados.gov.pt/s/brasoes/0702.png;Arraiolos;38.716667;-7.983333
0703;Borba;BRB;https://dados.gov.pt/s/brasoes/0703.png;Borba;38.8;-7.45
0704;Estremoz;ETZ;https://dados.gov.pt/s/brasoes/0704.png;Estremoz;38.85;-7.65
0705;Évora;EVR;https://dados.gov.pt/s/brasoes/0705.png;Évora;38.570833;-7.909444
0706;Montemor-o-Novo;MMN;https://dados.gov.pt/s/brasoes/0706.png;Montemor-o-Novo;38.65;-8.216667
0707;Mora;MOR;https://dados.gov.pt/s/brasoes/0707.png;Mora;38.948611;-8.175278
0708;Mourão;MOU;https://dados.gov.pt/s/brasoes/0708.png;Mourão;38.384722;-7.344444
0709;Portel;PRL;https://dados.gov.pt/s/brasoes/0709.png;Portel;38.308333;-7.705556
0710;Redondo;RDD;https://dados.gov.pt/s/brasoes/0710.png;Redondo;38.646667;-7.546667
0711;Reguengos de Monsaraz;RMZ;https://dados.gov.pt/s/brasoes/0711.png;Reguengos de Monsaraz;38.425556;-7.538611
0712;Vendas Novas;VND;https://dados.gov.pt/s/brasoes/0712.png;Vendas Novas;38.683333;-8.45
0713;Viana do Alentejo;VNT;https://dados.gov.pt/s/brasoes/0713.png;Viana do Alentejo;38.333056;-8.001667
0714;Vila Viçosa;VVC;https://dados.gov.pt/s/brasoes/0714.png;Vila Viçosa;38.77657;-7.416887
0801;Albufeira;ABF;https://dados.gov.pt/s/brasoes/0801.png;Albufeira;37.083333;-8.25
0802;Alcoutim;ACT;https://dados.gov.pt/s/brasoes/0802.png;Alcoutim;37.466667;-7.466667
0803;Aljezur;AJZ;https://dados.gov.pt/s/brasoes/0803.png;Aljezur;37.316667;-8.8
0804;Castro Marim;CTM;https://dados.gov.pt/s/brasoes/0804.png;Castro Marim;37.21743;-7.44347
0805;Faro;FAR;https://dados.gov.pt/s/brasoes/0805.png;Faro;37.01728;-7.93370
0806;Lagoa;LAG;https://dados.gov.pt/s/brasoes/0806.png;Lagoa;37.75;-25.583333
0807;Lagos;LGS;https://dados.gov.pt/s/brasoes/0807.png;Lagos;37.1;-8.666667
0808;Loulé;LLE;https://dados.gov.pt/s/brasoes/0808.png;Loulé;37.15;-8
0809;Monchique;MCQ;https://dados.gov.pt/s/brasoes/0809.png;Monchique;37.316667;-8.633333
0810;Olhão;OLH;https://dados.gov.pt/s/brasoes/0810.png;Olhão;37.05;-7.8
0811;Portimão;PTM;https://dados.gov.pt/s/brasoes/0811.png;Portimão;37.136944;-8.538333
0812;São Brás de Alportel;SBA;https://dados.gov.pt/s/brasoes/0812.png;São Brás de Alportel;37.153611;-7.887778
0813;Silves;SLV;https://dados.gov.pt/s/brasoes/0813.png;Silves;37.183333;-8.433333
0814;Tavira;TVR;https://dados.gov.pt/s/brasoes/0814.png;Tavira;37.116667;-7.65
0815;Vila do Bispo;VBP;https://dados.gov.pt/s/brasoes/0815.png;Vila do Bispo;37.083333;-8.883333
0816;Vila Real de Santo António;VRS;https://dados.gov.pt/s/brasoes/0816.png;Vila Real de Santo António;37.2;-7.416667
0901;Aguiar da Beira;AGB;https://dados.gov.pt/s/brasoes/0901.png;Aguiar da Beira;40.816667;-7.55
0902;Almeida;ALD;https://dados.gov.pt/s/brasoes/0902.png;Almeida;40.733333;-6.9
0903;Celorico da Beira;CLB;https://dados.gov.pt/s/brasoes/0903.png;Celorico da Beira;40.635833;-7.393333
0904;Figueira de Castelo Rodrigo;FCR;https://dados.gov.pt/s/brasoes/0904.png;Figueira de Castelo Rodrigo;40.9;-6.966667
0905;Fornos de Algodres;FAG;https://dados.gov.pt/s/brasoes/0905.png;Fornos de Algodres;40.620833;-7.536111
0906;Gouveia;GVA;https://dados.gov.pt/s/brasoes/0906.png;Gouveia;40.5;-7.6
0907;Guarda;GRD;https://dados.gov.pt/s/brasoes/0907.png;Guarda;40.533333;-7.333333
0908;Manteigas;MTG;https://dados.gov.pt/s/brasoes/0908.png;Manteigas;40.4025;-7.540278
0909;Mêda;MED;https://dados.gov.pt/s/brasoes/0909.png;Mêda;40.966667;-7.266667
0910;Pinhel;PNH;https://dados.gov.pt/s/brasoes/0910.png;Pinhel;40.783333;-7.066667
0911;Sabugal;SBG;https://dados.gov.pt/s/brasoes/0911.png;Sabugal;40.35;-7.083333
0912;Seia;SEI;https://dados.gov.pt/s/brasoes/0912.png;Seia;40.416667;-7.7
0913;Trancoso;TCS;https://dados.gov.pt/s/brasoes/0913.png;Trancoso;40.783333;-7.35
0914;Vila Nova de Foz Côa;VLF;https://dados.gov.pt/s/brasoes/0914.png;Vila Nova de Foz Côa;41.083333;-7.133333
1001;Alcobaça;ACB;https://dados.gov.pt/s/brasoes/1001.png;Alcobaça;39.55;-8.983333
1002;Alvaiázere;AVZ;https://dados.gov.pt/s/brasoes/1002.png;Alvaiázere;39.833333;-8.383333
1003;Ansião;ANS;https://dados.gov.pt/s/brasoes/1003.png;Ansião;39.916667;-8.433333
1004;Batalha;BTL;https://dados.gov.pt/s/brasoes/1004.png;Batalha;39.66;-8.826111
1005;Bombarral;BBR;https://dados.gov.pt/s/brasoes/1005.png;Bombarral;39.266667;-9.15
1006;Caldas da Rainha;CLD;https://dados.gov.pt/s/brasoes/1006.png;Caldas da Rainha;39.4;-9.133333
1007;Castanheira de Pêra;CPR;https://dados.gov.pt/s/brasoes/1007.png;Castanheira de Pêra;40;-8.216667
1008;Figueiró dos Vinhos;FVN;https://dados.gov.pt/s/brasoes/1008.png;Figueiró dos Vinhos;39.901944;-8.275
1009;Leiria;LRA;https://dados.gov.pt/s/brasoes/1009.png;Leiria;39.75;-8.8
1010;Marinha Grande;MGR;https://dados.gov.pt/s/brasoes/1010.png;Marinha Grande;39.75;-8.933333
1011;Nazaré;NZR;https://dados.gov.pt/s/brasoes/1011.png;Nazaré;39.600795;-9.072475
1012;Óbidos;OBD;https://dados.gov.pt/s/brasoes/1012.png;Óbidos;39.360556;-9.156944
1013;Pedrógão Grande;PGR;https://dados.gov.pt/s/brasoes/1013.png;Pedrógão Grande;39.916944;-8.146389
1014;Peniche;;https://dados.gov.pt/s/brasoes/1014.png;Peniche;39.358889;-9.377778
1015;Pombal;PBL;https://dados.gov.pt/s/brasoes/1015.png;Pombal;39.916667;-8.666667
1016;Porto de Mós;PMS;https://dados.gov.pt/s/brasoes/1016.png;Porto de Mós;39.601667;-8.8175
1101;Alenquer;ALQ;https://dados.gov.pt/s/brasoes/1101.png;Alenquer;39.056111;-9.008056
1102;Arruda dos Vinhos;ARV;https://dados.gov.pt/s/brasoes/1102.png;Arruda dos Vinhos;38.983333;-9.083333
1103;Azambuja;AZB;https://dados.gov.pt/s/brasoes/1103.png;Azambuja;39.066667;-8.866667
1104;Cadaval;CDV;https://dados.gov.pt/s/brasoes/1104.png;Cadaval;39.25;-9.1
1105;Cascais;CSC;https://dados.gov.pt/s/brasoes/1105.png;Cascais;38.7;-9.416667
1106;Lisboa;LSB;https://dados.gov.pt/s/brasoes/1106.png;Lisboa;38.725278;-9.15
1107;Loures;LRS;https://dados.gov.pt/s/brasoes/1107.png;Loures;38.833333;-9.166667
1108;Lourinhã;LNH;https://dados.gov.pt/s/brasoes/1108.png;Lourinhã;39.25;-9.316667
1109;Mafra;MFR;https://dados.gov.pt/s/brasoes/1109.png;Mafra;38.933333;-9.333333
1110;Oeiras;OER;https://dados.gov.pt/s/brasoes/1110.png;Oeiras;38.695833;-9.309167
1111;Sintra;SNT;https://dados.gov.pt/s/brasoes/1111.png;Sintra;38.799167;-9.388333
1112;Sobral de Monte Agraço;SMA;https://dados.gov.pt/s/brasoes/1112.png;Sobral de Monte Agraço;39.019722;-9.148889
1113;Torres Vedras;TVD;https://dados.gov.pt/s/brasoes/1113.png;Torres Vedras;39.090556;-9.259167
1114;Vila Franca de Xira;VFX;https://dados.gov.pt/s/brasoes/1114.png;Vila Franca de Xira;38.95;-8.983333
1115;Amadora;AMD;https://dados.gov.pt/s/brasoes/1115.png;Amadora;38.75;-9.233333
1116;Odivelas;ODV;https://dados.gov.pt/s/brasoes/1116.png;Odivelas;38.8;-9.183333
1201;Alter do Chão;ALT;https://dados.gov.pt/s/brasoes/1201.png;Alter do Chão;39.2;-7.666667
1202;Arronches;ARR;https://dados.gov.pt/s/brasoes/1202.png;Arronches;39.116667;-7.283333
1203;Avis;AVS;https://dados.gov.pt/s/brasoes/1203.png;Avis;39.05;-7.883333
1204;Campo Maior;CMR;https://dados.gov.pt/s/brasoes/1204.png;Campo Maior;39.016667;-7.066667
1205;Castelo de Vide;CVD;https://dados.gov.pt/s/brasoes/1205.png;Castelo de Vide;39.416667;-7.45
1206;Crato;CRT;https://dados.gov.pt/s/brasoes/1206.png;Crato;39.283333;-7.65
1207;Elvas;ELV;https://dados.gov.pt/s/brasoes/1207.png;Elvas;38.866667;-7.166667
1208;Fronteira;FTR;https://dados.gov.pt/s/brasoes/1208.png;Fronteira;39.05;-7.65
1209;Gavião;GAV;https://dados.gov.pt/s/brasoes/1209.png;Gavião;39.466667;-7.933333
1210;Marvão;MRV;https://dados.gov.pt/s/brasoes/1210.png;Marvão;39.4;-7.366667
1211;Monforte;MFT;https://dados.gov.pt/s/brasoes/1211.png;Monforte;39.052222;-7.438056
1212;Nisa;NIS;https://dados.gov.pt/s/brasoes/1212.png;Nisa;39.51540;-7.64907
1213;Ponte de Sor;PSR;https://dados.gov.pt/s/brasoes/1213.png;Ponte de Sor;39.24910;-8.00877
1214;Portalegre;PTG;https://dados.gov.pt/s/brasoes/1214.png;Portalegre;39.283333;-7.433333
1215;Sousel;SSL;https://dados.gov.pt/s/brasoes/1215.png;Sousel;38.9525;-7.676389
1301;Amarante;AMT;https://dados.gov.pt/s/brasoes/1301.png;Amarante;41.269444;-8.078333
1302;Baião;BAO;https://dados.gov.pt/s/brasoes/1302.png;Baião;41.166667;-8.033333
1303;Felgueiras;FLG;https://dados.gov.pt/s/brasoes/1303.png;Felgueiras;41.366667;-8.183333
1304;Gondomar;GDM;https://dados.gov.pt/s/brasoes/1304.png;Gondomar;41.15;-8.533333
1305;Lousada;LOU;https://dados.gov.pt/s/brasoes/1305.png;Lousada;41.283333;-8.283333
1306;Maia;MAI;https://dados.gov.pt/s/brasoes/1306.png;Maia;41.233333;-8.616667
1307;Marco de Canaveses;MCN;https://dados.gov.pt/s/brasoes/1307.png;Marco de Canaveses;41.183333;-8.15
1308;Matosinhos;MTS;https://dados.gov.pt/s/brasoes/1308.png;Matosinhos;41.183333;-8.7
1309;Paços de Ferreira;PFR;https://dados.gov.pt/s/brasoes/1309.png;Paços de Ferreira;41.283333;-8.383333
1310;Paredes;PRD;https://dados.gov.pt/s/brasoes/1310.png;Paredes;41.2;-8.333333
1311;Penafiel;PNF;https://dados.gov.pt/s/brasoes/1311.png;Penafiel;41.20669;-8.28386
1312;Porto;PRT;https://dados.gov.pt/s/brasoes/1312.png;Porto;41.149444;-8.610833
1313;Póvoa de Varzim;PVZ;https://dados.gov.pt/s/brasoes/1313.png;Póvoa de Varzim;41.38;-8.760833
1314;Santo Tirso;STS;https://dados.gov.pt/s/brasoes/1314.png;Santo Tirso;41.35;-8.483333
1315;Valongo;VLG;https://dados.gov.pt/s/brasoes/1315.png;Valongo;41.183333;-8.5
1316;Vila do Conde;VCD;https://dados.gov.pt/s/brasoes/1316.png;Vila do Conde;41.35;-8.75
1317;Vila Nova de Gaia;VNG;https://dados.gov.pt/s/brasoes/1317.png;Vila Nova de Gaia;41.133333;-8.616667
1318;Trofa;TRF;https://dados.gov.pt/s/brasoes/1318.png;Trofa;41.35;-8.55
1401;Abrantes;ABT;https://dados.gov.pt/s/brasoes/1401.png;Abrantes;39.466667;-8.2
1402;Alcanena;ACN;https://dados.gov.pt/s/brasoes/1402.png;Alcanena;39.466667;-8.666667
1403;Almeirim;ALR;https://dados.gov.pt/s/brasoes/1403.png;Almeirim;39.209167;-8.628611
1404;Alpiarça;APC;https://dados.gov.pt/s/brasoes/1404.png;Alpiarça;39.266667;-8.583333
1405;Benavente;BNV;https://dados.gov.pt/s/brasoes/1405.png;Benavente;38.983333;-8.816667
1406;Cartaxo;CTX;https://dados.gov.pt/s/brasoes/1406.png;Cartaxo;39.15;-8.783333
1407;Chamusca;CHM;https://dados.gov.pt/s/brasoes/1407.png;Chamusca;39.35;-8.483333
1408;Constância;CNS;https://dados.gov.pt/s/brasoes/1408.png;Constância;39.483333;-8.333333
1409;Coruche;CCH;https://dados.gov.pt/s/brasoes/1409.png;Coruche;38.95;-8.533333
1410;Entroncamento;ENT;https://dados.gov.pt/s/brasoes/1410.png;Entroncamento;39.466667;-8.466667
1411;Ferreira do Zêzere;FZZ;https://dados.gov.pt/s/brasoes/1411.png;Ferreira do Zêzere;39.7;-8.283333
1412;Golegã;GLG;https://dados.gov.pt/s/brasoes/1412.png;Golegã;39.4;-8.483333
1413;Mação;MAC;https://dados.gov.pt/s/brasoes/1413.png;Mação;39.55;-8
1414;Rio Maior;RMR;https://dados.gov.pt/s/brasoes/1414.png;Rio Maior;39.333333;-8.933333
1415;Salvaterra de Magos;SMG;https://dados.gov.pt/s/brasoes/1415.png;Salvaterra de Magos;39.025833;-8.792778
1416;Santarém;STR;https://dados.gov.pt/s/brasoes/1416.png;Santarém;39.233889;-8.686111
1417;Sardoal;SRD;https://dados.gov.pt/s/brasoes/1417.png;Sardoal;39.537369;-8.161381
1418;Tomar;TMR;https://dados.gov.pt/s/brasoes/1418.png;Tomar;39.6;-8.416667
1419;Torres Novas;TNV;https://dados.gov.pt/s/brasoes/1419.png;Torres Novas;39.483333;-8.533333
1420;Vila Nova da Barquinha;VNB;https://dados.gov.pt/s/brasoes/1420.png;Vila Nova da Barquinha;39.45;-8.433333
1421;Ourém;ORM;https://dados.gov.pt/s/brasoes/1421.png;Ourém;39.65;-8.583333
1501;Alcácer do Sal;ASL;https://dados.gov.pt/s/brasoes/1501.png;Alcácer do Sal;38.366667;-8.5
1502;Alcochete;ACH;https://dados.gov.pt/s/brasoes/1502.png;Alcochete;38.75;-8.966667
1503;Almada;ALM;https://dados.gov.pt/s/brasoes/1503.png;Almada;38.680278;-9.158333
1504;Barreiro;BRR;https://dados.gov.pt/s/brasoes/1504.png;Barreiro;38.666667;-9.066667
1505;Grândola;GDL;https://dados.gov.pt/s/brasoes/1505.png;Grândola;38.183333;-8.566667
1506;Moita;MTA;https://dados.gov.pt/s/brasoes/1506.png;Moita;38.65;-9
1507;Montijo;MTJ;https://dados.gov.pt/s/brasoes/1507.png;Montijo;38.7;-8.966667
1508;Palmela;PLM;https://dados.gov.pt/s/brasoes/1508.png;Palmela;38.5675;-8.899167
1509;Santiago do Cacém;STC;https://dados.gov.pt/s/brasoes/1509.png;Santiago do Cacém;38.016667;-8.7
1510;Seixal;SXL;https://dados.gov.pt/s/brasoes/1510.png;Seixal;38.65;-9.1
1511;Sesimbra;SSB;https://dados.gov.pt/s/brasoes/1511.png;Sesimbra;38.447222;-9.099444
1512;Setúbal;STB;https://dados.gov.pt/s/brasoes/1512.png;Setúbal;38.524306;-8.8925
1513;Sines;SNS;https://dados.gov.pt/s/brasoes/1513.png;Sines;37.956944;-8.869722
1601;Arcos de Valdevez;AVV;https://dados.gov.pt/s/brasoes/1601.png;Arcos de Valdevez;41.85;-8.416667
1602;Caminha;CMN;https://dados.gov.pt/s/brasoes/1602.png;Caminha;41.833333;-8.833333
1603;Melgaço;MLG;https://dados.gov.pt/s/brasoes/1603.png;Melgaço;42.116667;-8.266667
1604;Monção;MNC;https://dados.gov.pt/s/brasoes/1604.png;Monção;42.073333;-8.48
1605;Paredes de Coura;PCR;https://dados.gov.pt/s/brasoes/1605.png;Paredes de Coura;41.881667;-8.666389
1606;Ponte da Barca;PTB;https://dados.gov.pt/s/brasoes/1606.png;Ponte da Barca;41.808611;-8.420833
1607;Ponte de Lima;PTL;https://dados.gov.pt/s/brasoes/1607.png;Ponte de Lima;41.766667;-8.583333
1608;Valença;VLN;https://dados.gov.pt/s/brasoes/1608.png;Valença;42.025833;-8.632778
1609;Viana do Castelo;VCT;https://dados.gov.pt/s/brasoes/1609.png;Viana do Castelo;41.7;-8.833333
1610;Vila Nova de Cerveira;VNC;https://dados.gov.pt/s/brasoes/1610.png;Vila Nova de Cerveira;41.94;-8.744444
1701;Alijó;ALJ;https://dados.gov.pt/s/brasoes/1701.png;Alijó;41.283333;-7.466667
1702;Boticas;BTC;https://dados.gov.pt/s/brasoes/1702.png;Boticas;41.683333;-7.666667
1703;Chaves;CHV;https://dados.gov.pt/s/brasoes/1703.png;Chaves;41.75;-7.533333
1704;Mesão Frio;MSF;https://dados.gov.pt/s/brasoes/1704.png;Mesão Frio;41.166667;-7.883333
1705;Mondim de Basto;MDB;https://dados.gov.pt/s/brasoes/1705.png;Mondim de Basto;41.42;-7.958333
1706;Montalegre;MTR;https://dados.gov.pt/s/brasoes/1706.png;Montalegre;41.823889;-7.79
1707;Murça;MUR;https://dados.gov.pt/s/brasoes/1707.png;Murça;41.408333;-7.453611
1708;Peso da Régua;PRG;https://dados.gov.pt/s/brasoes/1708.png;Peso da Régua;41.16173;-7.78910
1709;Ribeira de Pena;RPN;https://dados.gov.pt/s/brasoes/1709.png;Ribeira de Pena;41.519444;-7.814444
1710;Sabrosa;SBS;https://dados.gov.pt/s/brasoes/1710.png;Sabrosa;41.265278;-7.578056
1711;Santa Marta de Penaguião;SMP;https://dados.gov.pt/s/brasoes/1711.png;Santa Marta de Penaguião;41.210833;-7.784444
1712;Valpaços;VLP;https://dados.gov.pt/s/brasoes/1712.png;Valpaços;41.6;-7.316667
1713;Vila Pouca de Aguiar;VPA;https://dados.gov.pt/s/brasoes/1713.png;Vila Pouca de Aguiar;41.501667;-7.647778
1714;Vila Real;VRL;https://dados.gov.pt/s/brasoes/1714.png;Vila Real;41.295833;-7.746111
1801;Armamar;AMM;https://dados.gov.pt/s/brasoes/1801.png;Armamar;41.116667;-7.683333
1802;Carregal do Sal;CRS;https://dados.gov.pt/s/brasoes/1802.png;Carregal do Sal;40.433333;-8
